# mes "savoring its rich,";
#: npc/cities/jawaii.txt
msgstr ""

# mes "Would you like to";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Would you like to"
msgstr ""

# mes "make a donation";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "make a donation"
msgstr ""

# mes "to help the hungry?";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to help the hungry?"
msgstr ""

# if (select("Sure.", "No, thanks.") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Sure."
msgstr ""

# if (select("Sure.", "No, thanks.") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "No, thanks."
msgstr ""

# mes "Now, you can donate 1 to";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Now, you can donate 1 to"
msgstr ""

# mes "30,000 zeny that will be used";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "30,000 zeny that will be used"
msgstr ""

# mes "to support the poor and feed";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to support the poor and feed"
msgstr ""

# mes "starving children. If you wish";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "starving children. If you wish"
msgstr ""

# mes "to cancel, please enter ''0.''";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to cancel, please enter ''0.''"
msgstr ""

# mes "Please enter a value";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Please enter a value"
msgstr ""

# mes "from 1 to 30,000 in";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "from 1 to 30,000 in"
msgstr ""

# mes "order to make a donation";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "order to make a donation"
msgstr ""

# mes "to the needy, youngster.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to the needy, youngster."
msgstr ""

# mes "How disappointing,";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "How disappointing,"
msgstr ""

# mes "but I'm sure you have";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "but I'm sure you have"
msgstr ""

# mes "your reasons. Well, when";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "your reasons. Well, when"
msgstr ""

# mes "you can afford to give to";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "you can afford to give to"
msgstr ""

# mes "the needy, you're welcome";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "the needy, you're welcome"
msgstr ""

# mes "to come back at any time.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to come back at any time."
msgstr ""

# mes "Thank you so much";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Thank you so much"
msgstr ""

# mes "for your " + .@input + " zeny donation.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "for your "
msgstr ""

# mes "for your " + .@input + " zeny donation.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid " zeny donation."
msgstr ""

# mes "I promise that your money";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "I promise that your money"
msgstr ""

# mes "will be put to good use in";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "will be put to good use in"
msgstr ""

# mes "benefiting the poor and needy.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "benefiting the poor and needy."
msgstr ""

# mes "Still, I'm just a little";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Still, I'm just a little"
msgstr ""

# mes "disappointed. An adventurer";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "disappointed. An adventurer"
msgstr ""

# mes "like you should be donating";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "like you should be donating"
msgstr ""

# mes "as much as you possibly can...";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "as much as you possibly can..."
msgstr ""

# mes "So far, I've received";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "So far, I've received"
msgstr ""

# mes "a total of " + $donatedzeny + " zeny in";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "a total of "
msgstr ""

# mes "a total of " + $donatedzeny + " zeny in";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid " zeny in"
msgstr ""

# mes "donations. I'm glad to see";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "donations. I'm glad to see"
msgstr ""

# mes "that there are still kind and";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "that there are still kind and"
msgstr ""

# mes "generous people in the world.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "generous people in the world."
msgstr ""

# mes "This should be enough";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "This should be enough"
msgstr ""

# mes "to send to the Poor Relief";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to send to the Poor Relief"
msgstr ""

# mes "Organization. Please accept";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Organization. Please accept"
msgstr ""

# mes "this small gift as a token of";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "this small gift as a token of"
msgstr ""

# mes "my gratitude, adventurer. Bless";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "my gratitude, adventurer. Bless"
msgstr ""

# mes "you, youngster and take care.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "you, youngster and take care."
msgstr ""

# mes "I understand. Still,";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "I understand. Still,"
msgstr ""

# mes "keep in mind that when";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "keep in mind that when"
msgstr ""

# mes "you give from your heart,";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "you give from your heart,"
msgstr ""

# mes "you will be rewarded tenfold.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "you will be rewarded tenfold."
msgstr ""

# mes "Though I admit, the benefits";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "Though I admit, the benefits"
msgstr ""

# mes "aren't always readily apparent.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "aren't always readily apparent."
msgstr ""

# mes "You seem to be fairly";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "You seem to be fairly"
msgstr ""

# mes "well-off. Money is good";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "well-off. Money is good"
msgstr ""

# mes "to have, but be careful not";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to have, but be careful not"
msgstr ""

# mes "to become obssessed with it.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "to become obssessed with it."
msgstr ""

# mes "When you have the chance,";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "When you have the chance,"
msgstr ""

# mes "please show your generosity";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "please show your generosity"
msgstr ""

# mes "towards others who may be";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "towards others who may be"
msgstr ""

# mes "much less fortunate than you.";
#: npc/cities/lighthalzen.txt
msgctxt "Lucius#zen5"
msgid "much less fortunate than you."
msgstr ""

# mes "[Laqumet]";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "[Laqumet]"
msgstr ""

# mes "Sure, manliness is quite";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "Sure, manliness is quite"
msgstr ""

# mes "attractive, but I think women";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "attractive, but I think women"
msgstr ""

# mes "appreciate a guy who could";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "appreciate a guy who could"
msgstr ""

# mes "sympathize and talk with them";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "sympathize and talk with them"
msgstr ""

# mes "a little more. Don't you agree?";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "a little more. Don't you agree?"
msgstr ""

# mes "I might not be like Sefith,";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "I might not be like Sefith,"
msgstr ""

# mes "but I guess I've got a cute";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "but I guess I've got a cute"
msgstr ""

# mes "smile, a good personality and";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "smile, a good personality and"
msgstr ""

# mes "I'm a dandy to boot. Hopefully,";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "I'm a dandy to boot. Hopefully,"
msgstr ""

# mes "my honesty and loyalty will";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "my honesty and loyalty will"
msgstr ""

# mes "help me find someone good.";
#: npc/cities/lighthalzen.txt
msgctxt "Laqumet#li_02"
msgid "help me find someone good."
msgstr ""

# mes "[Hotel Employee]";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "[Hotel Employee]"
msgstr ""

# mes "If you are experiencing";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "If you are experiencing"
msgstr ""

# mes "any sort of inconvenience,";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "any sort of inconvenience,"
msgstr ""

# mes "please do not hesitate and";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "please do not hesitate and"
msgstr ""

# mes "let us know right away.";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "let us know right away."
msgstr ""

# mes "Please use the stairs";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "Please use the stairs"
msgstr ""

# mes "at the northern end to";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "at the northern end to"
msgstr ""

# mes "go downstairs so that you";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "go downstairs so that you"
msgstr ""

# mes "can go to the Front Desk.";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "can go to the Front Desk."
msgstr ""

# mes "Thank you and I hope that";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "Thank you and I hope that"
msgstr ""

# mes "you enjoy your stay here.";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen3"
msgid "you enjoy your stay here."
msgstr ""

# mes "[Christopher Michael]";
#: npc/cities/lighthalzen.txt
msgctxt "Christopher Michael#zen"
msgid "[Christopher Michael]"
msgstr ""

# mes "OoooOoh~";
#: npc/cities/lighthalzen.txt
msgctxt "Christopher Michael#zen"
msgid "OoooOoh~"
msgstr ""

# mes "Soooo comfortable.";
#: npc/cities/lighthalzen.txt
msgctxt "Christopher Michael#zen"
msgid "Soooo comfortable."
msgstr ""

# mes "Don't want to wake up.";
#: npc/cities/lighthalzen.txt
msgctxt "Christopher Michael#zen"
msgid "Don't want to wake up."
msgstr ""

# mes "Don't want to get up.";
#: npc/cities/lighthalzen.txt
msgctxt "Christopher Michael#zen"
msgid "Don't want to get up."
msgstr ""

# mes "Ever again. OoOoooh...";
#: npc/cities/lighthalzen.txt
msgctxt "Christopher Michael#zen"
msgid "Ever again. OoOoooh..."
msgstr ""

# mes "[Safwat Fahmy]";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "[Safwat Fahmy]"
msgstr ""

# mes "This hotel is nice";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "This hotel is nice"
msgstr ""

# mes "and comfortable, but";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "and comfortable, but"
msgstr ""

# mes "to be quite frank, the";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "to be quite frank, the"
msgstr ""

# mes "drinks here are horrible.";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "drinks here are horrible."
msgstr ""

# mes "They're unfit for drinking";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "They're unfit for drinking"
msgstr ""

# mes "men such as myself.";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "men such as myself."
msgstr ""

# mes "If this is the best hotel,";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "If this is the best hotel,"
msgstr ""

# mes "I expect them to provide me";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "I expect them to provide me"
msgstr ""

# mes "with the best alcohol. When";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "with the best alcohol. When"
msgstr ""

# mes "I stay at a hotel, that's what";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "I stay at a hotel, that's what"
msgstr ""

# mes "I want. To spend the entire";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "I want. To spend the entire"
msgstr ""

# mes "day not being sober.";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "day not being sober."
msgstr ""

# mes "It looks like that";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "It looks like that"
msgstr ""

# mes "today I'll be heading";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "today I'll be heading"
msgstr ""

# mes "out to the bar again...";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "out to the bar again..."
msgstr ""

# mes "I just wish there were";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "I just wish there were"
msgstr ""

# mes "someplace quieter to drink.";
#: npc/cities/lighthalzen.txt
msgctxt "Safwat Fahmy"
msgid "someplace quieter to drink."
msgstr ""

# mes "[Hotel Employee]";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen2"
msgid "[Hotel Employee]"
msgstr ""

# mes "This is the Couple Suite.";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen2"
msgid "This is the Couple Suite."
msgstr ""

# mes "A single can also check";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen2"
msgid "A single can also check"
msgstr ""

# mes "in here, but our hotel will";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen2"
msgid "in here, but our hotel will"
msgstr ""

# mes "prioritize couples when";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen2"
msgid "prioritize couples when"
msgstr ""

# mes "assigning this room.";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen2"
msgid "assigning this room."
msgstr ""

# mes "[Tanoue]";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "[Tanoue]"
msgstr ""

# mes "This chair looks";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "This chair looks"
msgstr ""

# mes "very nice, but it really";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "very nice, but it really"
msgstr ""

# mes "chills my bottom. Brr...!";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "chills my bottom. Brr...!"
msgstr ""

# mes "It's a might uncomfortable!";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "It's a might uncomfortable!"
msgstr ""

# mes "You know what the";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "You know what the"
msgstr ""

# mes "perfect chair would";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "perfect chair would"
msgstr ""

# mes "be like? It would be";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "be like? It would be"
msgstr ""

# mes "plush and have electronic";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "plush and have electronic"
msgstr ""

# mes "massage and heating controls...";
#: npc/cities/lighthalzen.txt
msgctxt "Tanoue#zen04"
msgid "massage and heating controls..."
msgstr ""

# mes "[Ben Allen]";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "[Ben Allen]"
msgstr ""

# mes "Aaahhh Oooooh~";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "Aaahhh Oooooh~"
msgstr ""

# mes "It's sooooo comfy~";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "It's sooooo comfy~"
msgstr ""

# mes "The air's so fresh and";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "The air's so fresh and"
msgstr ""

# mes "this couch is so plush...";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "this couch is so plush..."
msgstr ""

# mes "Why can't home be like this?";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "Why can't home be like this?"
msgstr ""

# mes "I've been in those other";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "I've been in those other"
msgstr ""

# mes "hotels and let me tell you,";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "hotels and let me tell you,"
msgstr ""

# mes "this place is the best ever.";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "this place is the best ever."
msgstr ""

# mes "After a night's sleep over";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "After a night's sleep over"
msgstr ""

# mes "here, I feel like a new man!";
#: npc/cities/lighthalzen.txt
msgctxt "Ben Allen#zen11"
msgid "here, I feel like a new man!"
msgstr ""

# mes "[Harp]";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "[Harp]"
msgstr ""

# mes "Oh sweet jiminy...";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "Oh sweet jiminy..."
msgstr ""

# mes "That Kafra Lady is so hot.";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "That Kafra Lady is so hot."
msgstr ""

# mes "What a body. And those glasses.";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "What a body. And those glasses."
msgstr ""

# mes "I just gotta ask her out somehow.";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "I just gotta ask her out somehow."
msgstr ""

# mes "Hm, but what should";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "Hm, but what should"
msgstr ""

# mes "I do? A love letter? Naw,";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "I do? A love letter? Naw,"
msgstr ""

# mes "that's kind of outdated.";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "that's kind of outdated."
msgstr ""

# mes "Argh, I can't think! Just";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "Argh, I can't think! Just"
msgstr ""

# mes "looking at her makes me feel";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "looking at her makes me feel"
msgstr ""

# mes "so happy! Praise be to Kafra!";
#: npc/cities/lighthalzen.txt
msgctxt "Harp#zen8"
msgid "so happy! Praise be to Kafra!"
msgstr ""

# mes "[Hotel Employee]";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen1"
msgid "[Hotel Employee]"
msgstr ""

# mes "''Hospitality with a smile";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen1"
msgid "''Hospitality with a smile"
msgstr ""

# mes "and total devotion to your";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen1"
msgid "and total devotion to your"
msgstr ""

# mes "comfort.'' That's our motto";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen1"
msgid "comfort.'' That's our motto"
msgstr ""

# mes "in the Royal Dragon Hotel.";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen1"
msgid "in the Royal Dragon Hotel."
msgstr ""

# mes "Please inquire at the front";
#: npc/cities/lighthalzen.txt
msgctxt "Hotel Employee#zen1"
msgid "Please inquire at the front"
msgstr ""

# mes "desk if you wish to check in.";
