# mes "but the spirit is willing...!";
#: npc/cities/veins.txt
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "I can make the strong and large horns of the wicked devil Baphomet for you. A helm that has his immense power."
msgstr ""

# mes "It is called the ^4d4dffGigantic Magestic Goat^000000. You'll realize that the Magestic Goat you're familiar with is nothing in comparison.";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid ""
"It is called the ^4d4dffGigantic Magestic Goat^000000. You'll realize that the Magestic Goat you're familiar with is "
"nothing in comparison."
msgstr ""

# mes "The Cursed Baphomet Doll is the most important ingredient... I'll make you if you want. What would you like to do?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid ""
"The Cursed Baphomet Doll is the most important ingredient... I'll make you if you want. What would you like to do?"
msgstr ""

# switch(select("I want to make one!", "I don't need one.")) {
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "I want to make one!"
msgstr ""

# switch(select("I want to make one!", "I don't need one.")) {
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "I don't need one."
msgstr ""

# mes "kkk... Yes, wise men take their chances when the opportunity comes. I'll tell you the ingredients. Don't forget, and bring them all.";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid ""
"kkk... Yes, wise men take their chances when the opportunity comes. I'll tell you the ingredients. Don't forget, and "
"bring them all."
msgstr ""

# mes "You can get the Magestic Goat from the weak Baphomet in the Labyrinth Forest. Crystal of Darkness and Fragment of Darkness are from the Incarnation of Morocc.";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid ""
"You can get the Magestic Goat from the weak Baphomet in the Labyrinth Forest. Crystal of Darkness and Fragment of "
"Darkness are from the Incarnation of Morocc."
msgstr ""

# mes "I'm sure that you can get the ingredients because you sealed the real Baphomet. Can't you? kkk...";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "I'm sure that you can get the ingredients because you sealed the real Baphomet. Can't you? kkk..."
msgstr ""

# mes "You'll never know how great this hat is until you get one. If you understood, go and get the ingredients.";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "You'll never know how great this hat is until you get one. If you understood, go and get the ingredients."
msgstr ""

# mes "Huh... Do you? Do whatever you want... Do you really want to let this opportunity go to waste?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "Huh... Do you? Do whatever you want... Do you really want to let this opportunity go to waste?"
msgstr ""

# mes "Tut, tut... I don't care if the wicked doll threatens your life all the time!";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "Tut, tut... I don't care if the wicked doll threatens your life all the time!"
msgstr ""

# mes "What a dull boy he is... huh...";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "What a dull boy he is... huh..."
msgstr ""

# mes "If you don't have business with me, go away! As you see, I make equipment for the Brothers at the monastery, not for adventurers like you. Do you understand?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid ""
"If you don't have business with me, go away! As you see, I make equipment for the Brothers at the monastery, not for "
"adventurers like you. Do you understand?"
msgstr ""

# mes "What?... You again? What do you want this time?";
#: npc/instances/SealedShrine.txt
msgctxt "Rust Blackhand#edq"
msgid "What?... You again? What do you want this time?"
msgstr ""
